user_id,age,income,experience_years
1655,41,397,9
1656,35,451,4
1657,39,364,16
1658,51,103,22
1659,27,399,4
1660,49,1369,10
1661,51,292,25
1662,36,234,7
1663,18,454,0
1664,31,438,6
1665,50,742,24
1666,37,170,3
1667,28,563,3
1668,32,517,10
1669,46,333,8
1670,43,444,6
1671,35,673,9
1672,34,612,11
1673,34,182,7
1674,28,594,7
1675,54,349,21
1676,34,379,3
1677,50,379,25
1678,53,331,15
1679,47,742,10
1680,33,345,8
1681,42,185,9
1682,37,286,4
1683,28,404,2
1684,41,759,10
1685,26,521,5
1686,49,218,16
1687,33,1613,11
1688,40,425,8
1689,40,780,8
1690,35,331,5
1691,43,500,7
1692,33,600,5
1693,46,754,18
1694,24,684,4
1695,39,612,16
1696,57,300,13
1697,27,257,6
1698,31,443,5
1699,43,635,6
1700,39,317,15
1701,41,688,13
1702,42,868,7
1703,44,209,11
1704,49,219,11
1705,42,333,15
1706,35,436,8
1707,44,265,20
1708,56,817,8
1709,36,468,7
1710,28,371,4
1711,49,153,15
1712,36,164,7
1713,18,429,0
1714,46,101,20
1715,32,666,10
1716,37,330,12
1717,41,2541,16
1718,39,1450,11
1719,45,325,18
1720,33,340,5
1721,43,659,10
1722,35,1009,6
1723,45,135,12
1724,44,124,9
1725,28,250,7
1726,48,515,11
1727,32,489,3
1728,46,690,14
1729,41,176,5
1730,56,90,10
1731,35,607,5
1732,34,220,7
1733,37,108,8
1734,34,396,10
1735,45,584,17
1736,21,337,1
1737,27,275,3
1738,27,330,3
1739,47,290,19
1740,55,161,8
1741,36,236,3
1742,36,496,12
1743,38,440,9
1744,49,401,8
1745,28,199,3
1746,40,325,16
1747,47,98,20
1748,43,404,15
1749,39,855,10
1750,48,149,15
1751,18,255,0
1752,44,442,20
1753,31,770,4
1754,19,277,0
1755,43,239,7
1756,51,111,10
1757,36,386,10
1758,47,1236,12
1759,54,428,27
1760,51,358,8
1761,54,440,18
1762,45,360,20
1763,38,222,14
1764,21,595,0
1765,35,415,7
1766,29,367,6
1767,59,202,12
1768,36,793,14
1769,39,541,15
1770,43,260,7
1771,38,662,5
1772,54,269,9
1773,31,227,9
1774,39,230,6
1775,30,125,5
1776,24,481,2
1777,31,121,7
1778,37,173,4
1779,33,104,5
1780,31,344,9
1781,23,331,3
1782,37,298,12
1783,22,194,0
1784,45,179,10
1785,38,479,11
1786,23,260,1
1787,34,439,11
1788,30,213,6
1789,41,404,5
1790,51,793,24
1791,19,516,0
1792,39,283,5
1793,36,423,9
1794,44,314,9
1795,40,364,9
1796,30,298,3
1797,34,329,8
1798,30,412,9
1799,48,200,15
1800,38,197,4
1801,57,157,22
1802,37,139,7
1803,30,174,8
1804,22,399,1
1805,19,212,0
1806,22,494,1
1807,40,370,14
1808,43,111,8
1809,22,537,2
1810,46,590,9
1811,33,200,5
1812,39,467,10
1813,54,217,27
1814,46,385,21
1815,35,170,5
1816,29,123,4
1817,18,288,0
1818,30,337,6
1819,35,286,8
1820,28,178,7
1821,36,285,13
1822,38,426,8
1823,35,353,8
1824,31,405,9
1825,39,242,14
1826,42,733,4
1827,27,179,3
1828,52,486,15
1829,37,738,6
1830,38,484,6
1831,45,321,6
1832,40,264,12
1833,47,676,10
1834,40,154,5
1835,31,202,4
1836,41,286,15
1837,26,763,5
1838,39,456,10
1839,37,203,8
1840,35,301,13
1841,36,251,5
1842,19,237,0
1843,32,653,5
1844,38,159,6
1845,39,953,8
1846,27,596,6
1847,50,698,18
1848,29,275,4
1849,47,331,22
1850,42,153,5
1851,31,265,4
1852,55,488,19
1853,26,790,4
1854,47,186,6
1855,48,291,13
1856,31,331,7
1857,51,157,20
1858,35,517,9
1859,40,235,8
1860,40,322,5
1861,36,276,8
1862,46,226,7
1863,45,361,20
1864,20,319,0
1865,51,290,12
1866,21,234,1
1867,48,439,14
1868,49,979,11
1869,27,394,6
1870,33,660,10
1871,26,157,4
1872,35,399,3
1873,34,187,8
1874,45,149,17
1875,51,233,9
1876,51,742,11
1877,32,642,10
1878,35,420,3
1879,21,144,1
1880,29,322,5
1881,47,435,13
1882,54,403,7
1883,25,120,4
1884,32,212,5
1885,37,349,9
1886,40,500,13
1887,29,97,6
1888,42,329,18
1889,33,395,7
1890,37,604,8
1891,43,550,19
1892,38,515,11
1893,33,224,5
1894,36,115,4
1895,37,286,13
1896,34,662,6
1897,35,837,10
1898,53,556,16
1899,43,469,7
1900,35,456,9
1901,44,260,6
1902,34,335,7
1903,49,988,16
1904,41,206,10
1905,36,956,11
1906,42,299,16
1907,22,804,2
1908,26,156,1
1909,26,516,2
1910,39,233,10
1911,55,155,28
1912,60,414,29
1913,44,665,18
1914,43,218,9
1915,19,147,0
1916,32,343,6
1917,30,344,3
1918,31,504,2
1919,36,641,13
1920,33,350,5
1921,18,1105,0
1922,45,415,6
1923,27,294,6
1924,40,138,12
1925,58,310,24
1926,28,296,7
1927,18,646,0
1928,35,479,9
1929,49,178,6
1930,57,402,12
1931,25,543,4
1932,42,908,15
1933,33,618,6
1934,36,573,7
1935,64,376,23
1936,22,458,0
1937,40,768,7
1938,42,163,7
1939,48,294,10
1940,38,228,13
1941,41,455,8
1942,34,759,5
1943,40,253,11
1944,34,86,11
1945,44,283,8
1946,34,628,3
1947,41,501,9
1948,37,469,12
1949,49,306,16
1950,37,168,13
1951,20,494,1
1952,50,220,21
1953,28,1346,5
1954,31,511,6
1955,32,256,3
1956,51,251,26
1957,18,343,0
1958,69,314,14
1959,48,709,18
1960,40,406,8
1961,37,234,10
1962,40,1129,12
1963,43,374,11
1964,44,576,18
1965,43,252,8
1966,38,451,9
1967,36,437,9
1968,36,116,10
1969,36,1216,12
1970,49,787,13
1971,43,286,14
1972,18,187,0
1973,44,447,19
1974,39,382,9
1975,37,449,12
1976,34,407,3
1977,49,492,10
1978,47,865,14
1979,30,510,8
1980,42,193,12
1981,28,822,7
1982,24,971,2
1983,31,2406,6
1984,46,185,7
1985,47,420,19
1986,43,104,8
1987,45,506,19
1988,43,261,18
1989,31,1151,9
1990,42,228,12
1991,46,131,16
1992,45,273,18
1993,49,111,8
1994,45,569,15
1995,41,105,5
1996,48,369,14
1997,37,104,5
1998,29,299,3
1999,36,973,7
2000,30,450,5
